X,Y,response,bio2,bio6,bio12,bio15,bio19
-96.5793544,16.29424337,1,143,85,668,98,14
-99.13768787,23.72757709,1,135,103,880,71,66
-99.17935454,18.73591016,1,168,118,858,102,27
-88.20435397,20.68591026,1,127,157,1157,65,92
-91.97935416,16.33591004,1,137,96,1271,74,91
-103.3376881,20.28591024,1,149,66,763,106,32
-96.76268775,18.7442435,1,119,143,2245,78,166
-99.03768787,22.6442437,1,116,120,1175,87,62
-88.04602063,19.59424354,1,117,169,1284,54,163
-89.69602071,21.06091028,1,91,182,795,69,83
-107.9126883,27.20257727,1,176,57,857,95,122
-96.77102108,18.83591017,1,120,139,1941,78,137
-96.37935439,19.54424354,1,97,169,1135,100,52
-99.35435455,22.51924369,1,117,109,1328,85,72
-92.04602083,17.4859101,1,110,175,2635,52,458
-99.87935458,21.61924365,1,148,87,641,93,40
-103.9126881,19.58591021,1,152,120,730,97,49
-104.6876882,20.16091024,1,133,53,1332,102,78
-99.87935458,18.47757682,1,131,124,1215,106,32
-94.16268761,16.34424337,1,120,183,1613,104,14
-93.03768755,16.85257673,1,131,116,1349,88,59
-105.2793549,21.53591031,1,113,149,1600,128,37
-102.6793547,20.96091028,1,176,40,796,112,32
-97.87935447,17.95257679,1,173,63,726,99,18
-98.3543545,23.43591041,1,119,100,900,73,86
-98.52935451,21.78591032,1,111,136,1063,74,112
-99.93768791,21.98591033,1,143,91,473,80,39
-93.06268755,17.39424343,1,111,151,3988,42,777
-103.6543548,21.977577,1,166,47,732,111,45
-94.77935431,17.71924344,1,101,173,2181,71,250
-99.15435454,23.04424372,1,126,110,1181,82,65
-97.39602111,18.51924348,1,152,61,518,88,20
-92.07102084,17.47757676,1,110,172,2680,52,420
-89.62935404,20.96091028,1,102,177,973,70,95
-107.7126883,26.98591059,1,175,49,805,95,120
-96.12102105,17.71924344,1,106,151,3605,77,299
-104.6460215,21.71091032,1,140,133,1121,117,61
-92.67102087,16.76091006,1,128,49,1197,75,71
-87.04602057,20.96091028,1,101,176,1136,51,175
-102.1210214,17.96091012,1,121,181,1066,108,29
-92.00435417,16.88591007,1,127,144,1914,66,165
-95.04602099,16.9692434,1,104,170,1899,87,135
-97.36268778,15.97757669,1,148,175,1238,109,16
-103.7543548,20.83591027,1,167,79,1020,115,38
-89.64602071,21.10257695,1,89,183,754,67,83
-96.40435439,18.23591014,1,101,166,2693,90,153
-99.47102122,22.54424369,1,133,86,1422,88,75
-102.3210214,19.93591023,1,167,51,911,97,43
-96.90435442,17.66091011,1,141,113,646,93,27
-104.7126882,19.82757689,1,149,124,1603,112,62
-103.9043548,18.87757684,1,129,161,769,105,24
-99.49602122,20.89424361,1,158,57,740,78,47
-103.7543548,21.82757699,1,178,81,670,113,35
-99.0960212,23.2609104,1,131,107,826,71,64
-102.3043547,19.92757689,1,167,50,918,98,41
-98.74602118,21.08591029,1,138,105,1796,66,166
-96.21268772,17.86091012,1,101,154,3815,78,316
-99.72935457,21.03591028,1,168,75,494,81,29
-91.53768747,17.98591012,1,109,179,1914,61,241
-103.9376881,19.31091019,1,142,137,1110,113,52
-104.4793548,19.64424354,1,146,143,1549,112,60
-95.06268766,18.48591015,1,90,159,2910,66,401
-96.66268774,17.16091008,1,136,44,1147,85,67
-96.72935441,19.32757686,1,116,134,1021,86,67
-98.9710212,21.79424366,1,119,129,1454,77,105
-88.1876873,19.12757685,1,101,179,1346,50,204
-98.72935452,21.99424367,1,112,137,1011,78,89
-93.12102089,16.8692434,1,130,127,1177,90,50
-92.32102085,16.02757669,1,144,139,1205,93,41
-96.94602109,19.57757687,1,98,92,1687,68,166
-100.1710213,21.76924365,1,163,71,728,88,41
-99.93768791,17.03591007,1,125,185,1414,112,24
-93.54602091,16.00257669,1,131,120,1552,99,26
-93.87102093,16.54424338,1,121,150,1087,100,27
-92.0376875,17.4859101,1,110,174,2615,52,470
-94.94602099,18.50257682,1,90,173,3427,62,545
-103.0460214,20.42757692,1,160,60,806,110,32
-98.9710212,21.69424365,1,121,130,1592,77,119
-92.95435421,17.54424343,1,115,171,3825,44,804
-97.35435444,19.82757689,1,114,63,1764,71,200
-96.92102109,17.83591012,1,139,94,978,89,72
-93.3710209,16.99424341,1,120,155,1272,67,145
-89.91268739,20.56091026,1,120,170,1080,74,84
-96.67102108,17.17757675,1,135,41,1211,85,73
-100.4626879,19.56091021,1,151,64,862,93,45
-102.9293547,21.4359103,1,162,29,693,104,46
-99.17935454,21.29424363,1,141,63,1387,82,100
-99.20435454,23.69424375,1,137,85,673,71,57
-99.59602123,18.73591016,1,138,117,1160,102,37
-98.94602119,18.91091017,1,166,109,921,104,18
-91.72935415,16.08591002,1,135,103,2057,67,232
-103.6960214,19.24424352,1,140,147,990,112,44
-92.88768754,15.54424333,1,142,158,2785,92,86
-99.40435455,22.84424371,1,124,108,1428,92,64
-95.271021,16.34424337,1,110,196,848,115,9
-99.47102122,21.24424363,1,147,97,937,92,51
-99.7876879,24.10257711,1,154,51,568,70,49
-93.45435424,16.87757673,1,119,138,949,80,67
-96.37102106,17.62757677,1,118,104,2515,76,248
-105.0793548,19.51924354,1,128,162,744,109,28
-100.1293546,18.80257683,1,151,116,1461,106,42
-105.9460216,23.39424374,1,116,135,1200,106,109
-99.37102122,18.82757683,1,151,119,979,104,34
-99.19602121,23.09424372,1,133,78,969,81,61
-98.63768784,20.46091025,1,147,48,663,75,56
-92.7543542,15.66091,1,136,87,1597,90,30
-99.7626879,23.9525771,1,154,38,703,71,59
-95.07935433,18.45257681,1,91,157,2748,67,356
-105.9376882,23.38591041,1,116,135,1194,107,107
-108.379355,27.06924393,1,173,54,856,105,109
-96.46268773,16.88591007,1,135,74,675,91,23
-98.77935452,20.72757693,1,129,39,1288,80,120
-96.49602107,15.92757668,1,145,141,1563,97,52
-89.72935405,19.45257687,1,128,156,1091,66,117
-91.92102083,17.42757676,1,112,169,2523,53,377
-92.94602088,17.5859101,1,115,175,3502,45,719
-96.83768775,18.96924351,1,111,114,2137,77,164
-92.0376875,17.47757676,1,111,173,2621,52,460
-95.12935433,18.57757682,1,87,149,2903,64,408
-92.88768754,17.11091008,1,121,97,2050,53,281
-99.89602124,16.8692434,1,112,201,1267,111,20
-97.11268776,18.08591013,1,148,124,439,95,12
-92.02935417,17.4859101,1,111,174,2595,52,481
-87.69602061,21.47757697,1,113,164,788,51,126
-92.64602087,16.34424337,1,147,132,1242,99,21
-101.0793546,17.36091009,1,117,203,935,114,22
-90.52935409,19.69424355,1,104,175,1240,82,92
-99.21268787,23.69424375,1,137,82,661,71,56
-95.04602099,16.98591007,1,104,171,1993,86,146
-98.92935453,22.06091034,1,115,115,1445,80,103
-106.6710216,23.91924377,1,143,121,725,112,68
-99.80435457,16.82757673,1,112,210,1116,111,19
-105.0460215,19.49424354,1,128,160,792,110,29
-99.05435453,21.62757698,1,125,113,2115,77,165
-93.71268759,16.21924336,1,127,123,1313,99,24
-103.5376881,18.45257681,1,122,163,1016,111,24
-101.4460213,17.67757677,1,127,173,1280,110,34
-93.41268757,16.77757673,1,123,144,875,93,34
-89.37102069,18.7942435,1,119,149,1108,59,127
-92.69602087,15.81924334,1,142,134,2322,95,74
-103.8126881,19.14424352,1,138,150,879,109,43
-92.44602085,16.9192434,1,128,121,1892,71,144
-103.2376881,19.78591022,1,151,65,897,99,50
-103.1543547,18.77757683,1,126,124,1272,97,52
-88.17935397,21.01924362,1,126,158,1141,66,111
-95.39602101,16.09424336,1,115,194,578,115,3
-92.04602083,16.09424336,1,140,100,1040,86,41
-99.33768788,18.30257681,1,161,133,1088,107,24
-98.91268786,21.4609103,1,127,124,2060,74,154
-103.7126881,20.6692436,1,164,75,996,109,46
-91.94602083,16.92757673,1,126,131,2055,63,202
-105.0543548,19.49424354,1,128,161,777,109,29
-99.60435456,20.55257692,1,175,54,469,79,32
-103.0126881,21.51924364,1,188,50,690,110,36
-99.02935453,22.5942437,1,116,115,1217,87,63
-99.75435457,21.78591032,1,142,91,618,90,35
-100.2043546,22.91091038,1,160,69,375,63,40
-98.9710212,21.73591032,1,121,129,1532,77,114
-104.3543548,19.17757685,1,120,166,955,114,33
-100.6293546,17.24424342,1,118,204,1148,113,23
-105.7710215,22.97757705,1,110,137,1119,105,94
-99.92935458,21.79424366,1,144,89,584,87,41
-99.74602124,21.10257695,1,164,66,548,77,31
-93.13768756,17.11091008,1,120,112,1800,54,250
-100.1043546,21.98591033,1,153,86,569,80,46
-104.0210215,18.91091017,1,124,166,869,108,24
-95.02102099,17.35257676,1,105,166,2521,83,228
-99.31268788,23.91924377,1,139,85,798,72,59
-93.14602089,16.8442434,1,130,124,1180,91,47
-103.3210214,19.37757686,1,145,87,1043,106,41
-102.7210214,20.32757691,1,155,70,840,109,35
-99.60435456,17.81091011,1,142,139,714,98,33
-99.39602122,21.93591033,1,123,110,1604,87,91
-99.7626879,23.98591044,1,154,43,661,71,56
-99.10435454,21.16091029,1,143,93,1447,80,99
-94.08768761,16.45257671,1,118,146,1415,99,39
-93.73768759,16.3525767,1,126,139,1041,102,22
-106.6126883,23.83591043,1,140,123,740,114,67
-92.1126875,16.88591007,1,128,125,1906,65,173
-96.72102108,17.06924341,1,158,81,674,94,15
-87.5960206,20.85257694,1,116,164,1282,53,147
-99.10435454,23.2359104,1,130,107,854,72,65
-108.254355,26.82757725,1,177,77,840,103,112
-100.4126879,19.07757685,1,157,128,1039,104,42
-107.7376883,27.02757726,1,177,23,978,98,131
-99.92935458,18.31091014,1,140,134,1026,110,20
-90.93768744,16.11091003,1,112,177,2998,68,308
-99.03768787,22.66091037,1,116,121,1169,87,62
-103.7293548,19.20257685,1,140,151,886,109,45
-92.97935422,17.50257676,1,114,164,4123,43,857
-93.02102088,16.10257669,1,145,127,1667,97,40
-98.01268781,21.16924362,1,107,130,1358,62,163
-98.54602117,21.06091028,1,135,96,1877,64,185
-92.52102086,15.55257666,1,137,99,1701,85,48
-99.23768788,18.88591017,1,149,117,993,103,34
-92.72102087,15.37757665,1,144,170,3115,90,109
-99.64602123,18.7942435,1,138,105,1172,100,41
-99.81268791,24.05257711,1,155,49,573,69,51
-102.412688,20.21091024,1,157,69,810,105,35
-93.02102088,16.09424336,1,145,126,1663,97,38
-96.82935442,18.91091017,1,118,128,2001,78,143
-93.87935426,16.54424338,1,120,150,1096,100,28
-97.97102114,20.09424357,1,127,60,2001,78,144
-106.1210216,23.2609104,1,106,144,859,114,65
-99.43768789,22.83591038,1,125,106,1435,91,68
-104.4293548,19.70257688,1,145,112,1253,107,58
-92.90435421,17.00257674,1,128,111,1544,71,126
-93.11268756,17.12757675,1,120,116,1817,54,252
-93.09602089,16.72757672,1,137,138,961,105,16
-103.6043548,19.3609102,1,141,111,1038,110,41
-88.14602063,21.13591029,1,124,158,1163,64,121
-103.1626881,18.77757683,1,126,123,1276,98,52
-89.18768735,20.86091027,1,127,164,1042,69,99
-102.6543547,21.86924366,1,182,40,614,100,38
-93.92935427,16.57757672,1,119,150,1126,99,31
-99.94602125,20.73591027,1,163,47,535,82,34
-93.51268758,16.59424338,1,127,146,840,104,22
-92.12102084,18.1275768,1,100,187,1965,57,304
-95.16268766,17.86091012,1,106,165,1450,85,114
-99.03768787,21.64424365,1,124,122,1887,77,140
-100.2543546,23.26924373,1,162,60,420,60,45
-91.79602082,16.53591005,1,131,101,1921,64,202
-88.61268732,18.33591014,1,99,172,1371,60,219
-92.17102084,15.93591002,1,143,142,1176,92,51
-92.28768751,16.01091002,1,144,139,1178,94,42
-96.85435442,19.89424356,1,103,130,1847,45,286
-93.58768758,16.16091003,1,129,109,1379,98,24
-100.3126879,25.67757719,1,121,79,590,75,48
-97.52935445,20.88591027,1,95,146,1086,61,115
-106.4626883,23.27757707,1,98,147,779,120,40
-92.56268753,16.66091005,1,127,43,1168,75,62
-99.27102121,23.80257709,1,139,79,694,73,56
-99.17935454,23.66924375,1,136,88,672,70,58
-93.07102089,15.81091001,1,135,92,1686,94,25
-92.6543542,16.33591004,1,147,131,1260,99,21
-95.82102103,17.81091011,1,109,172,2146,83,158
-89.94602072,20.52757692,1,121,169,1118,75,85
-92.92102088,17.56924344,1,115,174,3539,44,729
-89.82102072,19.98591023,1,134,158,1035,72,77
-99.07935453,16.78591006,1,144,198,1271,114,19
-101.6210213,17.70257678,1,123,191,1000,110,18
-106.3793549,23.3609104,1,105,142,824,114,67
-99.75435457,24.78591048,1,142,72,781,70,59
-99.06268787,18.83591017,1,166,117,907,100,34
-107.679355,26.66091058,1,173,74,743,99,107
-98.4543545,21.63591031,1,112,135,1062,69,119
-89.95435406,18.04424346,1,107,161,1256,60,144
-103.6460214,18.88591017,1,132,158,849,109,22
-96.75435441,19.34424353,1,115,131,1061,85,70
-92.5793542,15.39424332,1,137,138,2753,86,101
-95.92935437,16.50257671,1,134,112,862,97,22
-97.92935447,16.9192434,1,160,128,1512,109,31
-105.7293549,22.53591036,1,108,146,908,108,63
-99.15435454,21.55257698,1,135,88,1740,81,124
-102.0293547,17.98591012,1,125,181,1027,109,28
-99.93768791,20.87757694,1,175,62,410,75,25
-106.4126882,23.27757707,1,98,147,788,120,41
-96.92935442,19.58591021,1,97,97,1633,66,168
-100.0543546,21.30257696,1,164,70,565,86,32
-89.68768738,21.11924362,1,86,185,701,67,78
-95.60435435,16.61091005,1,131,147,772,106,11
-99.37935455,23.58591042,1,139,81,524,70,41
-95.36268767,17.33591009,1,111,164,2155,90,155
-104.1793548,21.02757695,1,169,95,880,117,41
-98.76268785,20.56924359,1,151,52,549,78,34
-95.07102099,18.61924349,1,89,180,3297,65,505
-95.60435435,16.39424337,1,131,165,614,111,4
-93.68768759,16.02757669,1,124,183,1745,100,34
-88.20435397,21.55257698,1,113,165,676,54,109
-104.9460215,19.50257687,1,131,154,974,112,33
-93.03768755,17.54424343,1,115,170,3949,44,821
-92.82102087,15.65257667,1,136,87,1698,91,29
-93.69602092,15.92757668,1,125,190,1625,99,29
-103.7710214,19.32757686,1,143,141,1007,112,45
-91.78768749,16.11924336,1,136,104,1807,69,188
-103.5626881,22.30257702,1,158,23,536,101,55
-96.37935439,17.63591011,1,118,110,2601,75,239
-92.90435421,17.17757675,1,119,91,2139,50,318
-88.15435396,21.13591029,1,124,158,1162,64,120
-92.48768752,15.94424335,1,145,134,1602,95,50
-103.4793548,20.08591023,1,152,81,629,102,29
-96.94602109,17.77757678,1,139,123,663,95,27
-96.51268773,17.30257675,1,138,69,867,88,54
-99.16268787,17.44424343,1,144,129,1174,104,36
-104.3543548,20.36091025,1,143,58,1097,102,66
-96.39602106,19.62757688,1,95,170,1129,92,63
-91.31268746,16.2025767,1,121,167,2972,72,283
-96.83768775,18.91924351,1,117,127,2021,78,146
-88.1876873,21.21091029,1,122,160,1127,63,125
-105.0210215,19.42757687,1,126,162,779,110,29
-99.0460212,22.09424367,1,116,121,1295,85,73
-104.3376881,20.44424359,1,145,57,1062,103,62
-99.77935457,24.74424381,1,146,64,710,72,54
-105.0293548,19.52757687,1,129,159,813,110,29
-89.5710207,20.16924357,1,135,157,1048,65,90
-98.46268784,18.93591017,1,164,68,885,94,21
-105.7710215,22.65257703,1,107,146,878,102,63
-99.29602121,21.66924365,1,128,112,1544,90,92
-93.74602092,16.2775767,1,126,131,1299,100,32
-104.4876881,19.14424352,1,116,169,973,113,34
-99.54602123,21.19424362,1,156,82,743,87,34
-95.60435435,16.66924339,1,129,145,887,103,22
-95.04602099,17.31924342,1,105,166,2522,84,224
-97.90435447,17.05257674,1,163,111,1405,107,30
-96.68768774,18.04424346,1,116,101,2823,82,265
-99.82102124,18.31924347,1,131,130,1104,106,27
-103.8126881,19.57757687,1,146,107,757,101,40
-98.9960212,18.60257682,1,169,120,824,105,20
-98.97935453,22.077577,1,115,117,1376,81,89
-99.42935455,20.85257694,1,162,76,551,82,34
-99.27102121,23.76924376,1,139,77,664,73,54
-88.94602067,19.94424356,1,131,162,1071,66,96
-99.23768788,18.7442435,1,166,120,872,103,26
-92.66268753,16.33591004,1,147,131,1266,99,21
-97.52935445,20.0275769,1,107,106,3513,63,383
-92.37102085,14.79424329,1,130,190,1607,91,48
-103.3126881,20.18591024,1,149,57,782,101,37
-95.54602102,16.31924337,1,125,137,936,104,14
-99.62935456,20.52757692,1,174,52,482,79,33
-99.11268787,21.46924364,1,136,74,1676,82,121
-97.92935447,22.60257703,1,87,137,1014,96,67
-92.89602088,17.10257674,1,122,100,2038,53,276
-97.96268781,21.08591029,1,107,134,1278,62,149
-99.6626879,17.55257677,1,109,106,1524,102,38
-100.1293546,19.21924352,1,142,72,1008,98,33
-95.47935435,16.41091004,1,125,168,675,115,3
-96.24602105,17.94424345,1,99,160,3682,81,280
-99.57935456,18.43591015,1,146,131,1239,106,32
-98.56268784,21.06924362,1,135,92,1951,65,186
-108.5126884,26.84424392,1,180,86,780,105,108
-97.39602111,19.80257688,1,123,45,1230,69,119
-88.07102063,21.54424364,1,113,165,699,53,114
-96.92935442,17.71091011,1,140,122,593,95,23
-90.21268741,20.6442436,1,104,182,962,80,76
-99.39602122,20.89424361,1,162,77,568,84,25
-96.77102108,19.34424353,1,115,129,1102,84,73
-104.9710215,21.93591033,1,128,133,1782,129,68
-100.2626879,22.5692437,1,163,74,541,71,46
-103.6210214,18.8942435,1,132,158,838,108,22
-103.6043548,19.31924353,1,139,131,1140,112,39
-94.07102094,16.36091004,1,121,169,2133,98,66
-103.7960214,19.04424351,1,133,146,920,109,35
-99.55435456,21.19424362,1,156,80,722,86,35
-105.0126882,19.52757687,1,130,157,869,111,30
-95.21268767,18.46924348,1,91,154,2286,69,268
-93.14602089,16.83591006,1,130,126,1151,92,42
-92.0126875,15.85257668,1,140,146,1229,94,60
-98.96268786,21.72757699,1,121,130,1534,77,115
-88.40435398,18.63591016,1,95,184,1142,50,167
-107.654355,26.67757724,1,173,74,731,98,106
-99.06268787,21.4109103,1,135,68,1738,81,130
-96.76268775,17.02757674,1,159,82,692,94,15
-93.2710209,16.2275767,1,143,131,1238,102,25
-89.83768739,20.50257692,1,124,166,1063,74,79
-91.70435415,16.10257669,1,134,104,2173,66,264
-99.81268791,24.13591044,1,151,57,531,71,45
-103.8626881,18.94424351,1,131,161,753,106,22
-105.2376882,22.6442437,1,123,123,1346,116,80
-92.43768752,16.92757673,1,128,123,1845,71,142
-97.72102113,15.97757669,1,146,184,1376,111,15
-95.62935435,16.41924338,1,132,160,625,111,3
-105.1293548,20.36924358,1,137,71,1396,107,79
-97.80435447,19.82757689,1,135,49,1043,75,72
-99.99602125,21.927577,1,144,90,532,78,51
-104.0626881,19.81924355,1,154,119,865,99,48
-99.22102121,18.7692435,1,165,120,874,103,28
-99.02935453,22.65257703,1,116,123,1165,87,61
-92.69602087,15.97757669,1,145,119,1942,96,25
-104.3710215,19.76924355,1,147,116,888,100,55
-97.90435447,18.72757683,1,166,73,650,88,25
-92.05435417,16.09424336,1,140,100,1030,87,39
-98.64602118,21.02757695,1,135,72,2064,74,170
-97.02935443,17.77757678,1,147,97,613,93,33
-104.3960215,19.22757685,1,128,153,1077,115,35
-105.4126882,20.83591027,1,122,143,1248,119,43
-100.2626879,19.26924352,1,140,74,973,97,38
-99.79602124,20.6692436,1,165,45,529,81,34
-89.70435405,21.06924362,1,90,183,776,69,81
-99.06268787,18.87757684,1,166,116,922,100,34
-98.58768784,21.11091029,1,133,112,1762,62,182
-100.2543546,17.03591007,1,113,210,1034,114,23
-109.0126884,27.0359106,1,170,73,701,110,90
