X,Y,response,bio2,bio6,bio12,bio15,bio19
-96.60435441,17.26924342,1,140,57,888,86,54
-99.45435455,17.38591009,1,139,131,1180,108,22
-92.72102087,15.03590997,1,137,188,2565,91,85
-103.7210214,18.7442435,1,128,158,895,110,25
-100.1793546,21.93591033,1,160,76,653,84,41
-104.4043548,19.27757686,1,127,157,1080,115,37
-92.17102084,15.39424332,1,134,118,2066,78,80
-104.5043548,23.30257707,1,138,68,590,101,63
-98.62935451,20.98591028,1,136,68,1981,76,155
-97.07935443,16.09424336,1,154,122,1399,99,34
-105.2293549,21.53591031,1,115,148,1557,127,36
-98.95435453,18.90257684,1,166,113,914,104,16
-92.86268754,17.11091008,1,120,88,2030,53,276
-92.91268755,17.54424343,1,114,171,3708,44,768
-105.2376882,21.56091031,1,115,147,1592,128,36
-92.93768755,17.54424343,1,115,171,3788,44,794
-103.9876881,18.8692435,1,126,164,829,107,24
-93.56268758,16.07757669,1,129,103,1483,98,24
-102.7293547,20.31091024,1,154,69,835,109,35
-109.0043551,27.05257726,1,172,78,693,110,89
-96.37935439,19.58591021,1,96,169,1115,97,55
-92.17935417,15.93591002,1,143,143,1187,92,52
-98.64602118,18.61924349,1,172,110,791,103,21
-99.15435454,21.00257695,1,150,66,950,81,65
-103.1626881,21.17757696,1,182,62,800,116,31
-99.57935456,17.76091011,1,143,142,766,99,34
-104.3876881,19.69424355,1,142,103,1163,105,60
-93.12102089,16.90257673,1,128,136,1078,91,50
-95.17935433,18.43591015,1,93,161,2195,71,241
-98.57935451,24.41924379,1,135,82,674,62,83
-99.32935455,22.51924369,1,117,111,1248,83,74
-98.82102119,23.9525771,1,135,102,738,67,64
-96.4293544,19.76924355,1,93,171,1248,77,105
-103.6543548,19.23591019,1,140,146,1028,112,43
-99.31268788,23.57757708,1,138,85,542,68,45
-93.08768755,16.77757673,1,135,139,978,102,20
-93.3710209,16.77757673,1,124,136,961,91,43
-91.87935416,15.94424335,1,139,135,1119,98,40
-100.2793546,19.16924352,1,147,101,1030,100,43
-96.32102106,16.9192434,1,128,73,845,88,45
-97.0960211,18.23591014,1,139,72,1174,87,89
-97.41268778,18.51924348,1,152,65,504,89,19
-99.44602122,22.84424371,1,125,105,1428,91,69
-92.02935417,17.47757676,1,111,173,2602,52,474
-99.1460212,21.84424366,1,121,120,1647,83,101
-97.02935443,17.78591011,1,147,99,613,93,33
-93.12102089,16.73591006,1,136,138,955,104,18
-103.3793548,19.25257686,1,140,139,1304,110,39
-96.72935441,19.61924354,1,97,115,1272,67,131
-88.58768732,20.72757693,1,134,158,1207,62,116
-97.47935445,18.48591015,1,154,69,471,93,14
-96.5543544,18.51091015,1,112,165,1897,92,101
-97.32102111,18.71091016,1,152,48,651,81,37
-93.37935424,16.76091006,1,124,140,922,93,38
-92.0126875,16.01924335,1,141,130,1056,97,36
-88.57935399,20.67757693,1,134,157,1203,63,115
-96.46268773,16.28591003,1,131,86,909,100,18
-97.10435443,18.8442435,1,117,101,1935,83,119
-99.11268787,23.13591039,1,127,123,1209,80,66
-105.8376882,23.43591041,1,116,95,1244,96,149
-95.23768767,16.31924337,1,108,197,860,113,11
-95.60435435,16.41091004,1,131,164,613,111,4
-103.5376881,19.31924353,1,140,134,1141,111,39
-104.5793548,21.3359103,1,155,92,1043,117,59
-89.98768739,20.56091026,1,118,172,1101,74,87
-103.2710214,19.44424353,1,148,76,1050,106,44
-103.8543548,20.87757694,1,166,80,980,115,37
-91.73768748,16.07757669,1,135,104,2022,68,221
-93.12102089,16.86091006,1,130,124,1212,89,51
-98.27102116,17.33591009,1,163,61,1353,102,41
-104.1793548,22.39424369,1,152,57,703,100,80
-98.93768786,21.96924366,1,115,124,1328,80,95
-92.00435417,16.90257673,1,127,143,1930,65,171
-105.7210215,23.02757705,1,112,141,1090,107,85
-92.52102086,15.50257666,1,134,80,1419,86,30
-91.73768748,16.12757669,1,135,103,1995,67,230
-98.96268786,22.08591034,1,115,116,1388,81,92
-93.07935422,16.83591006,1,132,120,1267,91,47
-102.6543547,21.85257699,1,184,40,606,100,36
-93.58768758,15.96924335,1,131,157,1838,100,34
-98.22935449,20.51091026,1,132,78,1948,77,137
-88.53768732,20.48591025,1,134,159,1201,63,115
-94.02935427,16.41924338,1,119,147,1461,100,37
-97.31268778,20.0275769,1,110,119,2626,52,355
-103.8210214,20.72757693,1,161,66,1014,113,39
-99.52935456,21.07757695,1,158,70,689,80,38
-93.90435426,16.52757671,1,120,149,1120,101,26
-93.10435422,17.11091008,1,121,122,1718,57,221
-98.9710212,22.5942437,1,116,124,1165,87,60
-91.82935416,15.94424335,1,138,136,1214,93,62
-93.56268758,16.85257673,1,119,146,921,83,78
-101.637688,17.73591011,1,125,190,1003,110,21
-99.53768789,21.85257699,1,137,93,716,90,42
-104.2876881,19.08591018,1,114,172,940,112,31
-103.3376881,20.7942436,1,169,74,935,114,34
-105.9043549,23.41924374,1,116,122,1248,103,128
-99.79602124,16.8692434,1,115,208,1077,110,20
-98.43768783,21.11924362,1,127,123,1574,65,170
-93.30435423,16.49424338,1,135,128,1062,104,22
-96.88768775,18.91924351,1,115,119,2117,78,157
-99.38768788,22.52757703,1,123,98,1578,88,78
-92.97935422,17.37757676,1,111,139,3414,42,645
-87.58768727,20.84424361,1,116,164,1277,53,147
-90.07102073,18.24424347,1,115,159,1245,65,132
-98.4793545,23.64424375,1,126,99,840,65,104
-95.13768766,17.73591011,1,109,163,1615,87,112
-95.11268766,18.47757682,1,88,147,2563,66,333
-93.67935425,16.00257669,1,125,184,1745,100,33
-99.18768787,23.21924373,1,131,106,916,74,62
-103.6376881,19.31091019,1,139,136,1115,112,40
-88.41268731,18.7692435,1,96,182,1153,51,166
-98.89602119,21.57757698,1,124,122,2046,71,172
-91.76268749,16.10257669,1,136,104,1919,69,208
-107.9126883,27.2109106,1,176,57,860,95,122
-98.69602118,18.35257681,1,175,117,801,102,24
-103.5543548,19.3609102,1,142,116,1049,109,42
-92.51268752,16.61091005,1,130,50,1132,76,57
-99.22935454,18.75257683,1,166,120,871,103,27
-93.12102089,16.71924339,1,136,137,972,105,18
-99.92102124,21.56091031,1,156,80,680,88,38
-99.17935454,23.79424376,1,136,98,857,72,65
-105.2460215,20.6692436,1,125,158,1286,117,37
-89.96268739,18.01091012,1,106,162,1264,60,146
-96.16268772,17.96924346,1,100,165,3100,85,215
-92.96268755,16.02757669,1,145,130,1875,96,50
-99.6126879,16.71924339,1,120,210,1091,115,14
-90.52935409,19.39424353,1,119,164,1278,84,92
-96.92102109,18.91924351,1,115,116,2088,78,157
-97.02935443,18.91091017,1,115,108,2012,79,147
-92.12102084,17.26091009,1,115,172,2568,55,357
-94.15435428,16.36924337,1,120,179,1740,102,18
-100.2710213,18.36091014,1,146,161,1166,113,27
-98.57102117,21.16924362,1,130,124,1700,66,163
-91.97935416,17.50257676,1,109,175,2464,54,469
-99.75435457,18.36091014,1,138,131,1107,107,27
-93.53768758,16.68591006,1,123,146,845,99,27
-93.72935426,16.26924337,1,126,121,1246,100,33
-93.78768759,16.2775767,1,126,152,1596,100,39
-104.0043548,20.01091023,1,151,101,790,93,51
-103.2626881,20.28591024,1,146,71,798,106,33
-96.47102106,19.76924355,1,95,165,1235,73,112
-92.99602088,15.47757666,1,141,179,2523,95,66
-99.92102124,18.44424348,1,129,122,1225,106,34
-103.7293548,19.10257685,1,137,155,819,106,29
-103.7126881,19.07757685,1,136,152,856,108,33
-91.11268745,16.88591007,1,111,165,2329,67,246
-100.0876879,19.98591023,1,159,26,812,93,39
-99.08768787,22.17757701,1,116,118,1305,86,67
-95.04602099,17.19424342,1,103,169,2677,87,224
-95.11268766,18.41924348,1,92,158,2365,71,269
-103.4126881,19.54424354,1,152,92,928,100,49
-103.7210214,19.44424353,1,143,101,827,106,37
-91.72935415,16.13591003,1,134,102,2012,66,235
-95.82935436,17.81091011,1,109,172,2163,83,159
-102.3293547,19.94424356,1,167,51,912,96,45
-99.69602123,21.06924362,1,162,64,611,77,36
-88.86268733,17.91924345,1,98,178,1470,55,274
-92.82102087,16.72757672,1,129,82,1382,80,68
-99.67935457,24.88591048,1,140,75,860,67,67
-93.58768758,16.16924336,1,129,106,1392,98,26
-99.6376879,17.5609101,1,115,109,1422,102,34
-99.34602121,18.96924351,1,155,41,1131,100,32
-105.3210215,19.85257689,1,133,157,714,107,31
-93.02102088,17.34424342,1,112,142,3341,43,621
-99.50435456,17.54424343,1,139,120,933,103,19
-99.6376879,17.81091011,1,141,140,734,99,34
-99.36268788,20.57757693,1,169,57,427,73,34
-95.04602099,16.57757672,1,97,194,918,108,18
-99.91268791,21.62757698,1,152,83,675,89,41
-100.2626879,22.57757703,1,162,73,540,71,47
-93.11268756,16.71091006,1,137,136,988,105,18
-93.00435422,17.49424343,1,114,163,4237,43,873
-99.15435454,23.10257706,1,128,115,1223,82,66
-94.02935427,16.45257671,1,119,142,1268,101,29
-93.10435422,16.73591006,1,137,139,950,105,16
-102.062688,18.03591013,1,127,177,1038,109,28
-89.55435404,21.03591028,1,100,178,906,68,96
-97.87935447,23.78591043,1,116,112,955,70,114
-102.8126881,23.51091041,1,188,15,406,87,35
-96.78768775,19.34424353,1,115,128,1147,84,77
-97.24602111,18.40257681,1,145,88,611,89,30
-93.10435422,16.88591007,1,129,137,1062,94,44
-93.65435425,15.97757669,1,126,183,1784,100,33
-95.62102102,16.39424337,1,132,164,612,111,4
-88.48768732,18.66924349,1,97,178,1185,52,169
-99.82935457,21.05257695,1,170,71,459,78,27
-96.17102105,17.00257674,1,123,72,1238,86,91
-99.57102123,21.17757696,1,157,74,713,83,39
-103.1543547,18.7692435,1,125,126,1269,97,53
-106.4126882,23.2359104,1,95,149,784,121,39
-87.60435394,20.86924361,1,116,164,1285,53,147
-98.23768782,20.47757692,1,132,69,1898,77,142
-91.9876875,16.34424337,1,137,95,1253,74,87
-99.67102123,17.81091011,1,137,133,800,101,32
-97.66268779,18.09424346,1,167,46,642,96,24
-88.57935399,20.7192436,1,134,158,1209,63,115
-99.47935455,17.36091009,1,138,135,1255,109,22
-98.77935452,16.79424339,1,147,182,1477,110,24
-99.18768787,21.00257695,1,153,71,802,83,48
-97.34602111,18.46091015,1,147,79,530,92,20
-98.59602118,18.2025768,1,170,117,840,99,26
-86.9793539,21.02757695,1,100,176,1104,51,183
-97.15435443,18.19424347,1,153,119,412,94,12
-99.28768788,23.60257708,1,140,72,614,73,47
-88.15435396,21.21091029,1,122,160,1125,63,125
-99.91268791,18.27757681,1,140,135,1012,111,21
-99.18768787,22.21924368,1,118,105,1415,85,79
-89.82935405,20.7442436,1,110,175,977,75,80
-92.1126875,15.11924331,1,123,44,1976,82,46
-89.94602072,20.56091026,1,119,170,1095,73,86
-99.56268789,21.20257696,1,157,79,704,85,36
-96.12935438,19.09424351,1,84,177,1606,103,64
-100.3793546,19.13591018,1,156,121,1024,102,44
-98.9710212,21.61091031,1,124,124,1942,74,152
-107.504355,25.53591052,1,163,87,1025,105,115
-99.57102123,21.22757696,1,156,78,713,84,38
-99.16268787,17.40257676,1,142,139,1253,106,23
-99.60435456,18.55257682,1,131,114,1175,102,35
-107.5460216,27.45257728,1,183,-11,776,90,109
-102.9043547,19.36924353,1,146,153,891,104,32
-107.679355,26.69424391,1,174,72,735,99,107
-89.62102071,20.96091028,1,103,177,972,70,95
-97.21268777,18.39424348,1,142,83,758,88,42
-97.12935443,17.86924345,1,150,62,730,90,45
-92.02935417,17.49424343,1,110,175,2586,52,485
-105.4626882,23.06924372,1,119,93,1272,99,154
-99.90435458,24.71924381,1,152,57,606,68,51
-92.14602084,16.65257672,1,131,86,1606,64,144
-98.06268781,16.77757673,1,154,150,1798,110,21
-103.8460214,20.88591027,1,168,84,977,115,37
-100.1210213,23.41091041,1,163,56,471,63,45
-99.05435453,18.99424351,1,160,66,1005,102,27
-99.17935454,18.87757684,1,153,118,958,103,33
-99.27102121,21.93591033,1,121,112,1735,87,97
-92.78768754,15.56091,1,139,127,2644,90,72
-88.62102066,18.34424348,1,99,172,1370,60,218
-103.6126881,19.24424352,1,140,144,1094,112,40
-104.7793548,22.48591036,1,132,42,992,99,119
-92.42102085,14.71924329,1,129,191,1463,94,16
-98.88768786,21.96091033,1,115,126,1305,78,100
-98.65435451,20.57757693,1,138,45,1013,77,99
-97.1710211,19.14424352,1,143,39,1310,77,110
-96.80435442,18.71091016,1,116,133,2580,78,188
-98.9960212,18.59424349,1,169,120,821,105,20
-101.6043547,17.72757678,1,125,190,1015,110,18
-98.57102117,18.88591017,1,163,64,995,95,24
-92.81268754,15.65257667,1,135,84,1627,91,27
-99.56268789,20.22757691,1,161,31,740,87,41
-88.56268732,20.67757693,1,134,157,1209,63,115
-96.12102105,17.70257678,1,107,155,3649,78,290
-103.6460214,19.62757688,1,131,35,1044,92,56
-91.73768748,16.09424336,1,135,104,2026,68,228
-97.17935444,20.16091024,1,109,145,1431,49,200
-89.56268737,21.23591029,1,83,186,591,64,75
-99.72102123,24.70257714,1,143,70,784,70,60
-92.04602083,16.10257669,1,140,97,1022,85,41
-96.49602107,15.95257668,1,143,128,1597,94,55
-99.47102122,20.28591024,1,159,34,708,86,40
-99.52102122,17.12757675,1,141,183,1348,110,48
-95.58768769,16.45257671,1,131,160,651,111,5
-92.18768751,15.14424331,1,126,130,3449,74,114
-94.25435428,16.41924338,1,120,175,1590,104,14
-90.95435411,16.10257669,1,112,176,3068,68,317
-98.55435451,20.87757694,1,139,83,1728,71,138
-108.3626884,27.10257727,1,174,51,873,105,111
-99.15435454,21.86924366,1,121,116,1677,83,105
-99.57935456,21.19424362,1,157,75,707,83,38
-98.53768784,20.34424358,1,138,44,896,77,69
-96.68768774,19.5359102,1,106,130,983,79,79
-95.01268766,17.38591009,1,106,167,2481,84,218
-92.78768754,15.09424331,1,139,186,2672,91,85
-103.9626881,19.22757685,1,138,139,1071,113,50
-98.43768783,23.20257706,1,116,89,1019,78,79
-103.8376881,20.88591027,1,168,85,978,115,36
-99.60435456,17.82757678,1,143,142,745,99,32
-96.92102109,17.65257677,1,142,115,589,94,23
-98.07102115,21.17757696,1,109,131,1313,61,154
-98.16268782,18.7192435,1,169,101,786,97,19
-97.8626878,25.45257718,1,116,91,699,54,105
-105.3126882,20.36924358,1,137,117,1619,115,46
-100.2126879,21.94424366,1,162,70,701,86,41
-104.5126882,19.13591018,1,115,170,965,112,36
-103.6626881,19.33591019,1,140,127,1070,112,40
-93.17102089,17.36091009,1,109,146,3574,42,696
-99.26268788,23.79424376,1,139,79,689,73,56
-97.45435445,20.91091028,1,92,148,1134,64,116
-96.67102108,17.16091008,1,136,45,1123,86,63
-99.10435454,23.22757706,1,130,108,868,72,66
-90.97102078,16.90257673,1,107,176,2125,64,243
-100.4126879,21.35257697,1,162,44,515,80,34
-92.49602086,16.8942434,1,126,103,1944,68,163
-99.79602124,18.50257682,1,129,112,1195,103,39
-103.6126881,21.31924363,1,162,47,857,114,48
-99.22935454,18.7692435,1,165,120,874,103,28
-92.04602083,17.47757676,1,110,173,2641,52,446
-99.23768788,21.00257695,1,154,76,745,85,41
-96.4293544,19.72757688,1,93,163,1157,77,96
-99.17102121,23.08591039,1,129,99,1081,81,63
-99.97102125,21.47757697,1,156,84,631,91,35
-108.929355,26.99424393,1,174,82,677,111,91
-97.21268777,20.49424359,1,94,144,1266,56,160
-95.171021,18.35257681,1,95,161,1961,71,214
-98.30435449,21.05257695,1,125,120,1469,61,172
-96.83768775,18.87757684,1,120,131,2049,79,140
-92.59602086,16.05257669,1,146,133,1443,95,35
-89.92102072,20.53591026,1,121,169,1101,74,84
-97.20435444,18.42757681,1,145,57,835,86,49
-102.6710214,21.84424366,1,184,41,618,101,36
-97.21268777,20.31091024,1,101,143,1370,51,183
-99.62935456,18.78591017,1,138,109,1170,101,40
-97.10435443,19.06924351,1,132,61,1784,73,165
-105.0710215,19.56924354,1,131,159,790,108,29
-98.95435453,21.81091032,1,118,129,1439,76,105
-88.93768734,21.14424362,1,119,168,1004,67,113
-99.85435457,18.56924349,1,134,120,1253,105,36
-100.1043546,21.88591033,1,155,83,630,83,44
-99.65435456,20.52757692,1,176,54,484,79,33
-97.02102109,18.8692435,1,117,112,2010,78,151
-98.78768785,20.61091026,1,152,54,545,80,34
-90.52935409,19.83591022,1,97,182,1071,82,73
-99.0460212,22.6442437,1,116,118,1180,87,62
-98.20435449,23.76091042,1,129,108,601,66,75
-106.2126882,23.2609104,1,103,147,783,115,59
-100.1626879,25.31924384,1,136,62,785,79,56
-92.89602088,15.58591,1,141,148,2752,92,87
-93.07102089,16.16924336,1,145,129,1649,97,49
-103.2626881,20.29424358,1,147,65,798,106,34
-93.53768758,16.92757673,1,117,128,1167,71,111
-96.90435442,17.66924344,1,141,114,655,92,29
-98.77935452,20.55257692,1,151,50,573,76,41
-99.49602122,18.66091016,1,156,123,1052,105,29
-103.5210214,19.31924353,1,141,137,1151,111,39
-91.84602082,15.92757668,1,138,138,1146,95,56
-98.65435451,20.61091026,1,133,42,1221,78,124
-92.7043542,16.73591006,1,128,47,1189,80,60
-95.18768766,18.46924348,1,90,151,2360,69,282
-97.49602112,19.66924354,1,141,16,644,71,53
-93.17102089,16.9192434,1,127,126,1199,82,73
-99.47102122,21.16924362,1,152,91,865,90,42
-110.4126885,27.61924396,1,137,108,246,108,37
-103.4376881,19.51924354,1,152,96,961,101,48
-100.5876879,17.39424343,1,123,190,1364,111,22
-92.14602084,15.07757664,1,123,131,3687,74,225
-93.07102089,15.80257668,1,135,93,1700,94,25
-97.04602109,16.45257671,1,156,83,1149,97,29
-93.58768758,16.10257669,1,128,105,1451,98,25
-89.91268739,20.56924359,1,119,170,1075,74,84
-100.2460213,21.48591031,1,167,65,545,85,31
-88.60435399,20.96091028,1,129,160,1179,66,117
-92.02102083,17.54424343,1,108,179,2539,52,502
-105.0210215,19.46924353,1,129,158,833,111,31
-94.82102098,17.42757676,1,103,171,2833,76,312
-92.71268754,16.73591006,1,128,48,1193,80,59
-95.06268766,18.57757682,1,90,179,3317,65,507
-92.78768754,15.54424333,1,138,125,2569,90,70
-105.1710215,21.53591031,1,118,141,1550,125,40
-96.17102105,19.17757685,1,83,174,1431,101,58
-93.9876876,16.40257671,1,120,142,1283,101,27
-99.11268787,21.73591032,1,123,118,1823,80,125
-93.19602089,15.87757668,1,137,109,1750,97,22
-105.1710215,22.67757703,1,124,90,1208,106,130
-91.97935416,16.34424337,1,137,96,1274,74,91
-93.3710209,17.00257674,1,120,156,1320,64,156
-92.29602085,16.00257669,1,144,140,1207,93,43
-93.8876876,16.53591005,1,120,150,1101,100,27
-93.08768755,17.44424343,1,114,164,4105,44,813
-93.02935422,17.55257677,1,115,171,3856,44,804
-99.16268787,21.55257698,1,135,88,1724,81,123
-91.72935415,16.11091003,1,135,104,2054,67,239
-92.87935421,16.97757674,1,128,109,1503,74,108
-102.5543547,22.78591037,1,166,26,412,88,41
-93.68768759,16.01924335,1,124,186,1711,100,33
-99.92102124,20.75257693,1,164,48,524,82,34
-105.2460215,21.55257698,1,114,148,1590,128,36
-92.89602088,15.52757666,1,143,164,2770,93,83
-97.44602112,18.32757681,1,155,77,465,98,16
-99.50435456,17.27757675,1,138,152,1477,111,32
-95.321021,16.34424337,1,115,187,811,114,7
-93.12935422,17.08591008,1,121,122,1608,60,194
-98.76268785,20.57757693,1,151,52,559,78,36
-99.56268789,17.81091011,1,145,146,793,99,31
-93.41268757,16.95257674,1,120,151,1122,73,113
-99.62935456,17.54424343,1,113,107,1457,102,35
